##########################################################
## EASTERN QUESTION FLAVOR MODULE: THE BALKAN SITUATION ##
##########################################################

# For Greek & Byzantium content, see the "grefm" module
# For Balkan Nations content, see the "balkfm" module
# For Ottoman & Turkish content, see the "turkfm" module
# For Northern African content, see the "mgrbfm" module
# For Armenian, Kurdish, & Assyrian content, see the "haykfm" module
# For Levantine content, see the "levafm" module
# For Eastern Question & Expeditions content, see the "eqfm" module

####################

namespace = eqfm_balkans

####################

####	TABLE OF CONTENTS	####	#TOC

# The ## before an event indicates content not yet implemented; the >> indicates an event being moved in from another event module

#001-099 - Balkan Situation Narrative Events
#	001 - The Powder Keg of Europe
#	002 - Dominion Over Rumelia
#	003 - Rumelia Lost
#	004 - The Rise of Nationalism
#	005 - Nationalist Movements Intensify
#	006 - Riots Break Out in [State]
#	007 - Riots in [State] Suppressed
#	008 - The [Country] Rebellion
#	009 - A Crisis in Rumelia (TUR)
#	010 - Rumelia in Disarray
#	011 - Order Returns to Rumelia

#100-199 - Balkan Situation Outsider Neutral Events
#	100 - Extortionate Taxation in [State]
#	101 - Plague Outbreak in [State]
#	102 - Ecumenical Patriarch Demands Protections
#	103 - The Language of Paperwork
#	104 - Food Shortages in [State]
#	105 - Peasants March in [State]
#	106 - Local Bey Exceeds Authority
#	107 - Church Services Disrupted
#	108 - Villages Request Schools
#	109 - ##Revivalist Publications
#	110 - Dragoman Reduces Tensions
#	111 - Inter-faith Dialogue
#	112 - ##Conflicting Legal Systems
#	113 - Spy Ring Busted
#	114 - ##Unfair Rent
#	115 - ##Community Refuses to Pay Jizya
#	116 - [Greek] Gun-Runners Intercepted

#200-299 - Balkan Situation Outsider Unrest Events
#	200 - Storefronts Ransacked
#	201 - [Minority] in [State] Rejects Classification
#	202 - Shipping Merchants Held Up
#	203 - Crowds Gather in [City Hub]
#	204 - Language Bans in [State]
#	205 - ##
#	206 - ##
#	207 - Piracy in [State]
#	208 - Villagers Displaced in [State]
#	209 - Brigands Cross the Border
#	210 - ##Sailors Refuse to Sail
#	211 - ##Grain Stores Spoiled
#	212 - ##An Irregular Marriage
#	213 - ##Students Rally for Reform
#	214 - ##Popular Leader Apprehended
#	215 - ##Local Bishops Petition Governor

#300-399 - Balkan Situation Outsider Hostility Events
#	300 - Churches Burned in [State]
#	301 - Popular Speaker Lynched in [State]
#	302 - Brigandage in [State]
#	303 - Port Burned in [State]
#	304 - Blood Libel in [City Hub]
#	305 - Administrative Offices Ransacked
#	306 - Military Column Attacked
#	307 - Muslim Militia Organizes in [State]
#	308 - Local Garrison Fires into Crowd
#	309 - Railways Bombed in [State]
#	310 - ##Minister Taken Hostage
#	311 - ##Assassination Attempt in [City Hub]
#	312 - ##Highways Obstructed in [State]
#	313 - ##Inflamatory Publishing in [City Hub]
#	314 - ##Work Stoppages in [State]
#	315 - ##National Address Goes Awry
#	316 - ##Priest Murdered in [Farm Hub]
#	317 - ##Prisons Raided in [State]

#400-499 - Balkan Situation Outsider Race Riot Events
#	400 - Fortress in [State] Besieged
#	401 - Crowds Burn Administrative Palace
#	402 - IG Sides with Minorities
#	403 - Ulema Mobilizes the Faithful
#	404 - Armed Forces Requests Intervention
#	405 - ##
